Nttdata,05-02-2024 16:51,1706611049-1,Database Admin Senior Specialist,https://careers-inc.nttdata.com/job/Bangalore-Database-Admin-Senior-Specialist-KA/1125915100/,"Location:
Project experience for SDN Infra & Networking

Degree: Bachelors in Computer Science or equivalent work experience
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611066-8,Services IT Dev. Program Sr. Associate I,https://careers-inc.nttdata.com/job/Noida%2C-India-Services-IT-Dev_-Program-Sr_-Associate-I-UP/1125898500/,"Location:

					Noida, India, UP, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 29, 2024",,,,,"Knowledge on Control-M Workload Automation (Control-M) version 9.

Experience working as a Control-M Operator in a distributed environment.

Knowledge on CA Autosys, CA Automic or Tidal is add-on.

Operational knowledge of tools Site-Scan, CA Service Operation Insight, CA Spectrum, Data Center Expert.

Excellent customer service and interpersonal skills.

Excellent verbal and written communication skills.

Strong documentation and automation skills.

Excellent troubleshooting, root cause analysis and permanent problem resolution skills.

Ability to handle multiple tasks in a fast paced environment.

Ability to define projects and tasks.

Willing to work in 24*7 shift.",,
Nttdata,05-02-2024 16:51,1706611069-9,Salesforce Vlocity developer,https://careers-inc.nttdata.com/job/BLRHYDCHNNOIPUNGUR-Salesforce-Vlocity-developer-KA/1072593900/,"Location:

					BLR/HYD/CHN/NOI/PUN/GUR, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 29, 2024",,,,,"NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Salesforce Developer to join our team in Bangalore, Karnataka, ???????India.
Should have 3 to 5 years of work experience in Salesforce.com Projects or part of 4 end to end Salesforce.com implementation project and proven experience in enterprise-level projects using both waterfall and agile software development methodologies throughout the whole life cycle with repeated and demonstrable success 

     Extensive experience with configuration and customization on the Salesforce platform preferably in SFI Insurance  (Vlocity) and Experience in day to day development/configuration in Vlocity 

     Excellent communication skills, written, verbal, and interactive when online 

     3+ years of work experience in creating custom user interfaces with Visual force, developing custom business logic in APEX, writing test classes and other standard Salesforce.com configurations 

     Hands on experience on Omni Studio and Vlocity implementations are must 

     Providing hands-on development capability for both strategic and small change – this could include designing, documenting and implementing workflows & hands on expertise with coding and scripting 

     The role will work as part of squad supporting both live service, enhancing the product and delivering a Salesforce remediation project 

     The candidate will need to have strong technical skills as well as strong stakeholder skills being able to translate business requirements into a technical solution and be able to articulate this to a range of stakeholders. A depth of knowledge is key especially in areas relating to roles, permissions and data sharing. 

   

     Involved in developing business requirements, specifications, process flows, application design, application configuration, testing, and deployment 

     Expertise in creating custom user interfaces with LWC / Aura Component 

     Should have strong development experience in Lightning Platform 

     Salesforce Adminstartion, PD1/PD2, Salesforce Certified Omnistudio Developer / Consultant,

     We would appreciate the following certifications: Vlocity Platform Developer; 
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611071-10,Digital Engineering Staff Engineer,https://careers-inc.nttdata.com/job/Noida-Digital-Engineering-Staff-Engineer-UP/1059311300/,"Location:

					Noida, UP, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 29, 2024",,,,,"Req ID: 248735 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Digital Engineering Staff Engineer to join our team in Noida, Uttar Pradesh (IN-UP), India (IN).
Preferred Experience:


	Solid understanding of cloud computing, networking, and storage principles with focus on Azure or AWS
	Cloud administration, OS/server administration, patching, maintenance, and troubleshooting experience. Willing to work on multiple cloud platforms.
	Solid scripting and automation experience. DevOps/scripting/Terraform experience is a plus. 
	Fundamental understanding on emerging technologies, including Containers and PaaS solutions
	Able to work on On-Call rotations
	Able to work independently in a project scenario and do POCs.
	Experience handling P1/P2 calls and escalations
	Able to write quality KB articles, Problem Management articles, and SOPs/Run-books
	Passion for delivering timely and outstanding customer service
	Able to Help L1/L2 staff in support
	Great written and oral communication skills with internal and external customers


 

Basic Qualifications:


	8+ years of overall operational experience
	5+ years of Azure/AWS experience
	3+ years of experience working in a diverse cloud support environment in a 24*7 production support model
	2+ years DevOps/scripting/APIs experience


Preferred Certifications:


	Azure Administrator Associate/Solution Architect Certifications
	AWS SysOps Administrator/Developer/Solutions Architect Associate Certifications


Four Year BS/BA in Information Technology degree or equivalent experience

 

#LI-INCDTS

 
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611074-11,BPO T&S Operations Analyst,https://careers-inc.nttdata.com/job/Gurugram-BPO-T&S-Operations-Analyst-HR/1037928100/,"Location:

					Gurugram, HR, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 29, 2024",,,,,"Roles and Responsibilities


	Booking Journal Entries basis bank statements and client
	Preparation of Bank Reconciliation and maintaining the respective financial logs
	Prepare monthly financial reporting package for the Hedge Funds, including the determination of ""Net Asset Value"" and prepare the Statement of Asset and Liabilities and Profit and Loss Statement
	Ensuring fund income and expenses, including management and performance fees, are accrued for and are in accordance with relevant accounting standards.
	Accurate and timely processing of all capital activities including calls and distributions, transfers, rollups, capital commitments and calls. 
	Derive pricing for portfolio investments. Updating status reports.
	Cash Management-managing the daily cash flow of trades and monitoring fund cash-flows. Process incoming and outgoing cash movements related to capital activity
	Reporting-preparing bespoke reports to address client requests.
	Independently complete cash, portfolio and capital reconciliations and investigate and resolve any discrepancies
	Creation and maintenance of investor information including payment models and contacts.",,
Nttdata,05-02-2024 16:51,1706611076-12,Systems Integration Senior Specialist,https://careers-inc.nttdata.com/job/Bengaluru-Systems-Integration-Senior-Specialist-KA/1014750600/,"Location:

					Bengaluru, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 29, 2024",,,,,"Req ID: 224551 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Systems Integration Senior Specialist to join our team in Bengaluru, Karnataka (IN-KA), India (IN).

 
Angular Developer

5 + Years hands on experience with expertise in J2EE/Spring technologies

Must be skilled in Angular 16, PrimeNG, JSF, Tomahawk-JSF,Scrum, Agile

Excellent communication skills.

Develops new programs and enhances existing programs to support various team initiatives.

Contributes to technical documentation and follows standard version control procedures.

Works effectively with various technologies.
 

About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611079-13,Digital Engineering Lead Engineer,https://careers-inc.nttdata.com/job/Hyderabad-Digital-Engineering-Lead-Engineer-TG/1126381900/,"Location:

					Hyderabad, TG, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 267426 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Digital Engineering Lead Engineer to join our team in Hyderabad, Telangana (IN-TG), India (IN).
•   4+ Years of Java experience

•   At least 1+ years of Slack Development

Requirements - 1. Bachelor's degree (Computer Science/Information Technology/Electronics & Communication/ Information Science/Telecommunications)

2. 3-5  years of experience in implementing/designing solutions using web based application technologies

3. Previous work experience in angular and strong in object-oriented Java development

4. Proven experience implementing web based applications

5. Critical thinker and good problem-solver

6. Good oral and written communication skills

7. Good team player, self-starter, and good analytical skills
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611082-14,Software Development senior Specialist,https://careers-inc.nttdata.com/job/Bangalore-Software-Development-senior-Specialist-KA/1126369800/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 264150 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Software Development senior Specialist to join our team in Bangalore, Karnataka (IN-KA), India (IN).
• The required engineer is expected to be comfortable developing C++ Desktop Applications and WinNT Services in Windows 10, being familiar with Windows-related development and debugging tools

• In addition, the engineer should be comfortable developing clean object-oriented code in large source code bases

• Mandatory Skills: C++, Windows, ATL/COM

• 6+ years of experience actively working with the C++ programming language

• Used to the Visual Studio IDE 97

• 4+ years of experience developing Applications (or WinNT Services) for Windows using the Win32 API set

• Expertise developing WinNT Services using C++

• Expertise developing class libraries and creating shared libraries (DLLs)

• Comfortable with all the following Windows specific behavior, features, and tools:

• Understanding of wrapping/interoperability techniques from Native C++ to Managed C#

• Awareness of UWP application sandboxing.
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611084-15,PostgreSQL DBA,https://careers-inc.nttdata.com/job/Noida-PostgreSQL-DBA-UP/1126339500/,"Location:

					Noida, UP, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Should possess a minimum of 7+ years of experience as a DBA.
	Proven experience as a PostgreSQL Database Administrator or in a similar role.
	In-depth knowledge of database management systems, primarily PostgreSQL V15 and above, Oracle 11g.
	Familiarity with database design principles, data normalization, and indexing techniques.
	Understanding of data security and access control principles.
	Strong knowledge of cloud-based database services (e.g., AWS RDS, SCT, and DMS).
	Strong knowledge of PostgreSQL replication, high availability, and disaster recovery mechanisms in the AWS Cloud environment.
	Experience with PostgreSQL monitoring and performance tuning tools.
	Proficiency in SQL and experience with writing complex queries and stored procedures.
	Strong analytical and problem-solving skills with an ability to troubleshoot database-related issues.
	Familiarity with Linux/Unix operating systems and shell scripting.


Required Qualifications:


	PostgreSQL/Oracle certifications (e.g., PostgreSQL Certified Professional).",,
Nttdata,05-02-2024 16:51,1706611087-16,Inside Sales Executive,https://careers-inc.nttdata.com/job/Ahmedabad-Inside-Sales-Executive-GJ/1126335200/,"Location:

					Ahmedabad, GJ, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Inside Sales Executive

At NTT DATA Services, we know that with the right people on board, anything is possible. The quality, integrity, and commitment of our employees are key factors in our company’s growth, market presence and our ability to help our clients stay a step ahead of the competition. By hiring the best people and helping them grow both professionally and personally, we ensure a bright future for NTT DATA Services and for the people who work here.

NTT DATA Services currently seeks Inside Sales Executive to join our team. The location is remote, can be Pune, Ahmedabad, Noida or Hyderabad & Bengaluru.

 

Inside Sales Executive:

The Inside Sales Executive will be responsible for generating qualified leads, closing the business working with their assigned Sales Exec in the US . The US based Sales Executive will determine which accounts to focus on and accordingly Inside Sales Exec will put the efforts to identify opportunties, setup meetings, run the presales cycle with guidance of Inside Sales Team lead and US based SE. The Inside Sales Executive will manage client relationships, develop a better understanding of the customers’ needs and align our solutions. This person needs to be able to establish relationships quickly, understand the client needs, make decisions, and be flexible. This person will maintain and expand relationships to find more qualified leads.

 

Duties includes:


	New logo selling
	Upselling into new logo accounts, interacting with clients, selling NTT offerings
	Prepare account plans, work closely with our internal Practices to run the pre-sales cycle ultimately providing solutions to our client.
	Responsible for generating pipeline and winning new business.


Position's General Duties and Tasks:


	10+ years’ experience selling, generating leads in IT Services
	Strong verbal and written communications skills
	Excellent research skills reading 10K, other data sources to position suitable offerings
	Develop relationships with senior client executives and leverage those relationships to expand NTT DATA’s business through a consultative selling approach
	Drive business development and sales results in assigned account(s)
	Build and deliver creative value-added solutions (leveraging internal and external/partner talent where applicable)
	Experience selling solutions-based services (digital, outsourcing, Cloud)
	Ability to cross-sell IT services
	Develop strategic account plans
	Use CRM (Salesforce) and knowledge management tools
	Prefer experience working for US based clientsith offshore/onshore delivery and operations


 

Basic Qualifications

Minimum 10 years’ experience as Inside Sales executive for Technology solutions

IT services sales background both apps and infrastructure

MBA degree preferred

 

Location: Remote, major cities in India like Hyderabad & Bengaluru",,
Nttdata,05-02-2024 16:51,1706611090-17,Helpdesk Senior Analyst,https://careers-inc.nttdata.com/job/Gurgaon-Helpdesk-Senior-Analyst-HR/1126343400/,"Location:

					Gurgaon, HR, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Roles & Responsibilities
		
		
			• As Team lead with 8-10years of total experience

			• Relevant experience of at least 6+ years in Project Management

			• Must have experience of handling teams with cross functional skillset

			• Should have experience of handling team size of 15+

			• Good resource planning skills.

			• Excellent leadership and customer service skills.

			• Strong teamwork skills and attention to detail.

			• Operational ability in a diverse, large-scale environment

			• Exceptional customer-facing skills

			• In-depth knowledge of escalation procedures, incident management, and other disciplines related to service delivery

			• Expertise in people management and leadership

			• Strong organizational skills

			• Capacity to train and guide junior team members

			• Ability to manage and prioritize tasks efficiently

			• Solid resource planning and problem-solving skills

			• Readiness to demonstrate a proactive attitude

			• Excellent verbal and written communication skills
		
		
			Skillset Required
		
		
			

			• Working understanding of ITIL principles and concepts

			• Working in a similar role for a managed service provider and off-shore teams

