Nttdata,05-02-2024 16:51,1706611049-1,Database Admin Senior Specialist,https://careers-inc.nttdata.com/job/Bangalore-Database-Admin-Senior-Specialist-KA/1125915100/,"Location:
			• Exemplary written English and time-keeping skills

			• IT literate with a working understanding of software development, networking, server, storage, security, backup and virtualisation principles and concepts

			• Strong senior stakeholder management and thought-leadership skills, capable of asking the 'right' questions

			• Previous experience in implementing ITIL processes and obtaining cultural buy-in

			• Lean SixSigma qualified (desirable)
		
		
			Education (Essential)
		
		
			Technical graduate / Technical Diploma
		
		
			Expereince 
		
		
			6 - 10 yrs
		
		
			Support 
		
		
			India, Austalia and New Zealand
		
		
			Shift Timings (24*6) /Australian and New Zealand)
		
		
			9*6
		
		
			Language Requirements (Primary/Secondary)
		
		
			English, Hindi 
		
		
			Shift Timings (24*6) /Australian and New Zealand)
		
		
			24*7
		
		
			Language Requirements (Primary/Secondary)
		
		
			English, Hindi",,
Nttdata,05-02-2024 16:51,1706611092-18,Helpdesk Senior Associate,https://careers-inc.nttdata.com/job/Bangalore-Helpdesk-Senior-Associate-KA/1126357000/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"-Provides L1 technical guidance in activities associated with the identification, prioritization, and resolution of reported problems by telephone and email. Activities include recognition, research, isolation, resolution, and follow-up steps.

-Typically, the Analyst level participates in a supportive role by acting as a liaison between customer and departments within the organization, to ensure that all on-line system problems are resolved in an accurate and timely manner.

-Shift: Rotational shift. Qualification: Graduate with minimum 12 months experience in a technical support role

-basic MS troubleshooting.

-Basic computer knowledge.

-Basic TS on networking.

-Basic technical skills for troubleshooting on issues related to computers.

 

Requirements :

- Atleast 12 Months of experience on the current role.

- Good Communication Skills.

- rotational shift.

- Basic Technical TS skills.",,
Nttdata,05-02-2024 16:51,1706611095-19,Senior Quality Assurance Engineer,https://careers-inc.nttdata.com/job/Bangalore-Senior-Quality-Assurance-Engineer-KA/1126356800/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 265458 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Senior Quality Assurance Engineer to join our team in Bangalore, Karnataka (IN-KA), India (IN).
Position's General Duties and Tasks

In these roles you will be responsible for: 

•    Oversees the QA team and ensures that the Verification and Validation aspect of the SDLC is maintained. 

•    Works closely with Engineering and Product Management to understand the scope, requirements, and product roadmap and manage the QA team deliverables.

•    Create test plans and test cases to cover the documented business requirements and design specifications.

•    Execute test cases and record results. Consult with the project team on questionable issues before opening defects.

•    Report test status and test metrics daily in the project tool (e.g. Jira, TFS, etc.)

•    Review artifacts prepared by junior resources.

•    Participate in team status meetings and contribute information to status, risk, and issue reports.

•    Ensure functionality is delivered per the SOW. Identify deviations and communicate to project leadership.

•    Follow all project standard operating procedures (SOP) related to time reporting, DevOps, reporting status, updating PM/ticketing system for assignments, bugs, events, incidents, requests, changes, problems, etc.

Requirements for this role include: 

Job Description:

·    8+ years of experience with manual and automated testing

·    5+ years experience in creating and maintaining automation framework for web

·    1+ years of experience in CI/CD experience.

·    3+ years’ experience as a QA Lead leading a team of 2-3 testers in enterprise level applications

·    5+ years of experience with one or more tools: Selenium, Cucumber

·    5+ years of experience testing web applications, APIs, using SQL as well as consumption/export/transformation of data/files

·    2+ years of experience with Azure DevOps to write test cases and track work

·    Bachelor’s degree or equivalent combination of education and work experience

Nice to have:

·    Experience with Mobile automation.

·    Prior experience with a software development methodology, Agile preferred
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611097-20,Software Development Advisor,https://careers-inc.nttdata.com/job/Bangalore-Software-Development-Advisor-KA/1126355200/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 258425 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Software Development Advisor to join our team in Bangalore, Karnataka (IN-KA), India (IN).
Required Skills

Core Java development - 5+ years

 

Must have:

Experience in Java concepts like Collections, Java concurrency

should have hands-on experience on features in Java 8

Experience in Spring Boot, Spring JPA and web services like REST

good understanding of Data structure and Algorithms

ability to write and solve programming questions in coderpad tool

Strong problem-solving skills, ability to infer from previous examples, willingness to understand how an application is put together.

Excellent communication skills

Basic understanding of writing SQL queries and basic UNIX commands

 

Good to have:

Experience in UI technologies like REACT

Experience with DevOps practices and CICD model of development
About NTT DATA Services

NTT DATA Services is a global business and IT services provider specializing in digital, cloud and automation across a comprehensive portfolio of consulting, applications, infrastructure and business process services. We are part of the NTT family of companies, a partner to 85 % of the Fortune 100.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611100-21,Senior Quality Assurance Engineer,https://careers-inc.nttdata.com/job/Bangalore-Senior-Quality-Assurance-Engineer-KA/1126354000/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 265459 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Senior Quality Assurance Engineer to join our team in Bangalore, Karnataka (IN-KA), India (IN).
Position's General Duties and Tasks

In these roles you will be responsible for: 

•    Oversees the QA team and ensures that the Verification and Validation aspect of the SDLC is maintained. 

•    Works closely with Engineering and Product Management to understand the scope, requirements, and product roadmap and manage the QA team deliverables.

•    Create test plans and test cases to cover the documented business requirements and design specifications.

•    Execute test cases and record results. Consult with the project team on questionable issues before opening defects.

•    Report test status and test metrics daily in the project tool (e.g. Jira, TFS, etc.)

•    Review artifacts prepared by junior resources.

•    Participate in team status meetings and contribute information to status, risk, and issue reports.

•    Ensure functionality is delivered per the SOW. Identify deviations and communicate to project leadership.

•    Follow all project standard operating procedures (SOP) related to time reporting, DevOps, reporting status, updating PM/ticketing system for assignments, bugs, events, incidents, requests, changes, problems, etc.

Requirements for this role include: 

Job Description:

·    8+ years of experience with manual and automated testing

·    5+ years experience in creating and maintaining automation framework for web

·    1+ years of experience in CI/CD experience.

·    3+ years’ experience as a QA Lead leading a team of 2-3 testers in enterprise level applications

·    5+ years of experience with one or more tools: Selenium, Cucumber

·    5+ years of experience testing web applications, APIs, using SQL as well as consumption/export/transformation of data/files

·    2+ years of experience with Azure DevOps to write test cases and track work

·    Bachelor’s degree or equivalent combination of education and work experience

Nice to have:

·    Experience with Mobile automation.

·    Prior experience with a software development methodology, Agile preferred
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611102-22,Digital Solution Sr. Consultant,https://careers-inc.nttdata.com/job/Hyderabad-Digital-Solution-Sr_-Consultant-TG/1126359100/,"Location:

					Hyderabad, TG, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Senior Lead Engineer to join our team in ???????Hyderabad, Telangana, ???????India.
Once You Are Here, You Will:  


	Create and maintain documentation on processes, policies, application configuration and help related materials for users as Salesforce and associated applications are developed. 
	Lead Data Management and cleansing activities  
	Develop reports, dashboards, and processes to continuously monitor data quality and integrity and assist users with report design and management. 



	Log and track identified system problems through to resolution.  
	Keep abreast of new Salesforce features and functionality and providing recommendations for process improvements  


Required Qualifications:  


	2+ years’ experience in a Salesforce Administration role  
	Salesforce Administrator 201 Certification 
	2+ years’ experience in configuration of email templates, Assignment Rules, organizational security controls, sharing rules, queues and public groups, role hierarchy and user profile management, and Reports and dashboards 


 

Preferred Experience: 


	Salesforce Advanced Administrator Certification  
	Prior experience with a software development methodology, Agile  
	Excellent written and oral communication skills 
	Excellent organization, follow up skills, and attention to detail 


 

Ideal Mindset:  


	Problem Solver. You are creative but also practical in finding solutions to problems that may arise in the project to avoid potential escalations.  
	Analytical. You like to dissect complex processes and can help forge a path based on your findings.  
	Self-driven. A motivated individual who can efficiently influence delivery in a complicated matrix organization.  

About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611104-23,PP/QM Consultant,https://careers-inc.nttdata.com/job/Bangalore-PPQM-Consultant-KA/1111114000/,"Location:

					Bangalore, KA, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 260286 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a PP/QM Consultant to join our team in Bangalore, Karnataka (IN-KA), India (IN).
Job Requirements


	Required Experience

	
		Requires 6+ years of experience in SAP design, prototyping, configuration/build, and testing activities, specifically in Plan to Manufacture SAP PP/QM processes
		Multiple (over 4) SAP implementation full life-cycle experience
		Data Migration Experience
		Project Management and Team Leadership experience
	
	
	Education and Certifications
	
		Undergraduate degree or equivalent combination of education and work experience
	
	


 

 


	Skills

	
		Solid knowledge of system development methodology, project management and system architecture. Preferably involving the implementation of SAP, particularly Plan to Manufacture processes
		Solid analytical / problem solving skills
		Ability to evaluate IT and business challenges from a broad perspective.
		Strong influencing and excellent communication skills. Ability to translate between non-technical business users and technical IT resources.
		Strong client service attitude
		Strong organizational and time management skills
	
	
	Languages
	
		English fluency preferred, but not mandatory for all positions
		#LI-INCDTS
	
	

About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611107-24,Systems Administration Senior Associate,https://careers-inc.nttdata.com/job/Noida-Systems-Administration-Senior-Associate-UP/1107032200/,"Location:

					Noida, UP, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 254610 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a Systems Administration Senior Associate to join our team in Noida, Uttar Pradesh (IN-UP), India (IN).
Knowledge on Control-M Workload Automation (Control-M) version 9.

Experience working as a Control-M Operator in a distributed environment.

Knowledge on CA Autosys and CA Automic is add-on.

Operational knowledge of tools Site-Scan, CA Service Operation Insight, CA Spectrum, Data Center Expert.

Excellent customer service and interpersonal skills.

Excellent verbal and written communication skills.

Strong documentation and automation skills.

Excellent troubleshooting, root cause analysis and permanent problem resolution skills.

Ability to handle multiple tasks in a fast paced environment.

Ability to define projects and tasks.

Willing to work in 24*7 shift.
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
Nttdata,05-02-2024 16:51,1706611109-25,System Intergration Advisor,https://careers-inc.nttdata.com/job/Chennai-System-Intergration-Advisor-TN/1094992800/,"Location:

					Chennai, TN, IN",,,,,https://careers-inc.nttdata.com/default/go/View-All-Jobs/3020100/?q=&q2=&alertId=&locationsearch=&facility=&title=&location=IN&date=,//rmkcdn.successfactors.com/8d1b1e7a/9bc42a85-3e4e-44f3-a612-e.jpg,"Date: Jan 30, 2024",,,,,"Req ID: 259903 

NTT DATA Services strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now.

We are currently seeking a System Intergration Advisor to join our team in Chennai, Tamil Nadu (IN-TN), India (IN).
Job Description

Good experience with CyberArk Privileged Access Management (PAM) Architecture, Design and Server onboarding

Strong working knowledge of CyberArk core architecture, vault management, password management, policy management, integrating Servers, application password management using CyberArk

Experience of CyberArk solution architecture, solution build, deployment and ongoing Server onboarding process

Should have deep knowledge of CyberArk deployment in DR environment and experience of onboarding

Support System Integration Testing, User Acceptance Testing, Production Rollout

Excellent communication and presentation skills

Lead the CyberArk PAM Solution, Architecture, Design, Implementation and Rollout

Implement new Privileged Account Management (PAM) platform using CyberArk product and integrate core set of Servers, Service Accounts during initial rollout of the solution

Develop solution architecture using CyberArk components Enterprise Password Vault (EPV), Private Ark administrative, Private Ark Web client, Central Policy Manager (CPM), Password Vault Web Access (PVWA), Privileged Session Manager (PSM)

Implement all components of CyberArk such as Password Vaulting (EVP), PVWA, Central Policy Manager (CPM), Shared Account Password Manager (SAPM), Session Recording, Reporting

Lead the requirements track such as discovery of servers, Identify privileged End Points/Servers and number of Privilege Credentials, use cases working with Infra and Application team

Define PAM Use Cases, Develop Platform onboarding Process for Windows Servers (Server Accounts, Domain Accounts), Unix and VMWare ESX Account Root Accounts, Database Server Accounts and Network Device Accounts

Integrate 100+ Servers including Windows, Unix, Network Device, Databases with CyberArk

Support System Integration Testing, User Acceptance Testing
About NTT DATA Services

NTT DATA Services is a recognized leader in IT and business services, including cloud, data and applications, headquartered in Texas. As part of NTT DATA, a $30 billion trusted global innovator with a combined global reach of over 80 countries, we help clients transform through business and technology consulting, industry and digital solutions, applications development and management, managed edge-to-cloud infrastructure services, BPO, systems integration and global data centers. We are committed to our clients’ long-term success. Visit nttdata.com or LinkedIn to learn more.

NTT DATA Services is an equal opportunity employer and considers all applicants without regarding to race, color, religion, citizenship, national origin, ancestry, age, sex, sexual orientation, gender identity, genetic information, physical or mental disability, veteran or marital status, or any other characteristic protected by law. We are committed to creating a diverse and inclusive environment for all employees. If you need assistance or an accommodation due to a disability, please inform your recruiter so that we may connect you with the appropriate team.",,
